CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
12561,92,1,20.45,3,1,1,311,Potential Loyalists
12562,547,2,205.76,1,2,3,123,Lost
12563,82,3,197.42,3,3,3,333,Loyal Customers
12564,80,3,387.87,3,3,4,334,Loyal Customers
12565,78,10,1306.57,4,5,5,455,Champions
12566,47,6,331.28,4,5,4,454,Champions
12567,34,2,264.19,4,2,3,423,New Customers
12569,60,1,45.81,4,1,1,411,New Customers
12570,103,2,127.14,3,2,2,322,Potential Loyalists
12572,8,18,1732.25,5,5,5,555,Champions
12573,9,4,649.42,5,4,5,545,Champions
12574,24,9,1218.54,5,5,5,555,Champions
12575,165,4,330.11,2,4,4,244,At Risk
12576,302,4,296.38,1,4,3,143,At Risk
12577,259,3,172.56,2,3,2,232,Potential Loyalists
12579,392,2,54.03,1,2,1,121,Lost
12580,71,3,279.17,4,3,3,433,Loyal Customers
12581,84,5,239.38,3,4,3,343,Loyal Customers
12582,407,1,219.94,1,1,3,113,Lost
12583,38,1,105.71000000000001,4,1,2,412,New Customers
12584,17,4,715.1800000000001,5,4,5,545,Champions
12585,206,4,445.73,2,4,4,244,At Risk
12586,110,21,1856.1499999999999,3,5,5,355,Loyal Customers
12587,17,14,1060.38,5,5,5,555,Champions
12588,13,11,898.85,5,5,5,555,Champions
12589,197,3,166.72,2,3,2,232,Potential Loyalists
12591,3,5,668.8,5,4,5,545,Champions
12592,92,3,250.0,3,3,3,333,Loyal Customers
12593,20,15,1281.98,5,5,5,555,Champions
12594,80,11,969.1700000000001,3,5,5,355,Loyal Customers
12595,189,4,403.69,2,4,4,244,At Risk
12597,29,4,558.8000000000001,5,4,4,544,Champions
12598,4,6,658.34,5,5,5,555,Champions
12599,65,3,41.260000000000005,4,3,1,431,Potential Loyalists
12600,208,2,39.769999999999996,2,2,1,221,Lost
12601,504,3,44.61,1,3,1,131,Potential Loyalists
12602,169,7,615.64,2,5,5,255,At Risk
12603,225,4,307.25,2,4,3,243,At Risk
12604,31,5,688.63,5,4,5,545,Champions
12605,185,2,60.379999999999995,2,2,1,221,Lost
12606,77,4,228.82999999999998,4,4,3,443,Loyal Customers
12607,26,29,2446.88,5,5,5,555,Champions
12609,139,1,29.35,3,1,1,311,Potential Loyalists
12610,47,4,337.89,4,4,4,444,Champions
12611,222,3,308.18,2,3,3,233,At Risk
12612,5,4,353.15999999999997,5,4,4,544,Champions
12613,296,3,217.85,2,3,3,233,At Risk
12614,598,1,0.0,1,1,1,111,Lost
12616,84,5,582.32,3,4,4,344,Loyal Customers
12617,12,6,801.91,5,5,5,555,Champions
12618,183,4,256.34,2,4,3,243,At Risk
12619,18,7,307.4,5,5,3,553,Loyal Customers
12620,397,2,42.75,1,2,1,121,Lost
12621,117,1,118.86999999999999,3,1,2,312,Potential Loyalists
12622,54,1,50.84,4,1,1,411,New Customers
12623,231,4,165.11,2,4,2,242,Potential Loyalists
12624,83,7,570.81,3,5,4,354,Loyal Customers
12625,26,4,606.91,5,4,5,545,Champions
12626,44,4,171.54,4,4,2,442,Potential Loyalists
12627,82,1,3.39,3,1,1,311,Potential Loyalists
12628,194,2,200.52,2,2,3,223,Lost
12629,36,4,415.79,4,4,4,444,Champions
12630,29,2,210.75,5,2,3,523,New Customers
12631,12,4,150.04,5,4,2,542,Potential Loyalists
12632,230,4,526.41,2,4,4,244,At Risk
12633,15,3,597.46,5,3,5,535,Loyal Customers
12634,389,1,77.91,1,1,1,111,Lost
12635,408,2,122.85999999999999,1,2,2,122,Lost
12636,28,3,522.54,5,3,4,534,Loyal Customers
12638,472,1,236.69,1,1,3,113,Lost
12639,34,2,114.08,4,2,2,422,New Customers
12640,225,2,146.91,2,2,2,222,Lost
12641,156,2,327.78000000000003,2,2,4,224,Lost
12642,157,2,200.18,2,2,3,223,Lost
12644,235,3,282.90999999999997,2,3,3,233,At Risk
12647,52,5,892.13,4,4,5,445,Champions
12648,12,2,85.77000000000001,5,2,2,522,New Customers
12649,8,3,143.82,5,3,2,532,Potential Loyalists
12650,235,1,215.04,2,1,3,213,Lost
12651,36,20,1424.91,4,5,5,455,Champions
12652,103,2,103.12,3,2,2,322,Potential Loyalists
12653,55,2,186.87,4,2,3,423,New Customers
12654,72,4,351.23,4,4,4,444,Champions
12655,630,1,24.86,1,1,1,111,Lost
12656,308,2,110.39000000000001,1,2,2,122,Lost
12657,103,1,105.78,3,1,2,312,Potential Loyalists
12658,48,3,134.92,4,3,2,432,Potential Loyalists
12659,43,13,1309.68,4,5,5,455,Champions
12660,15,8,700.58,5,5,5,555,Champions
12661,116,2,391.17,3,2,4,324,Potential Loyalists
12663,372,2,22.12,1,2,1,121,Lost
12664,103,3,331.02,3,3,4,334,Loyal Customers
12665,218,1,17.44,2,1,1,211,Lost
12666,51,2,63.21,4,2,1,421,New Customers
12667,19,2,296.86,5,2,3,523,New Customers
12668,5,3,406.01,5,3,4,534,Loyal Customers
12669,304,2,179.92,1,2,2,122,Lost
12670,33,26,1452.24,4,5,5,455,Champions
12671,12,6,706.66,5,5,5,555,Champions
12672,289,1,34.839999999999996,2,1,1,211,Lost
12673,99,3,279.37,3,3,3,333,Loyal Customers
12674,11,3,272.77,5,3,3,533,Loyal Customers
12675,477,3,214.67,1,3,3,133,At Risk
12676,10,1,46.41,5,1,1,511,New Customers
12677,94,2,41.64,3,2,1,321,Potential Loyalists
12678,167,1,119.92,2,1,2,212,Lost
12679,420,2,65.58,1,2,1,121,Lost
12680,30,3,274.79,5,3,3,533,Loyal Customers
12682,179,4,116.03,2,4,2,242,Potential Loyalists
12683,27,5,186.98000000000002,5,4,3,543,Loyal Customers
12684,57,1,12.54,4,1,1,411,New Customers
12685,537,2,378.20000000000005,1,2,4,124,Lost
12686,38,3,255.46,4,3,3,433,Loyal Customers
12690,16,4,423.25,5,4,4,544,Champions
12691,287,2,70.56,2,2,1,221,Lost
12692,202,2,417.97,2,2,4,224,Lost
12694,24,2,23.76,5,2,1,521,New Customers
12695,272,2,40.97,2,2,1,221,Lost
12696,301,1,9.58,1,1,1,111,Lost
12697,52,8,507.65000000000003,4,5,4,454,Champions
12698,170,2,103.84,2,2,2,222,Lost
12699,592,2,322.73,1,2,3,123,Lost
12701,143,4,624.59,3,4,5,345,Loyal Customers
12702,5,3,350.38,5,3,4,534,Loyal Customers
12703,160,2,311.29,2,2,3,223,Lost
12704,27,10,881.74,5,5,5,555,Champions
12705,32,4,284.21999999999997,4,4,3,443,Loyal Customers
12707,283,2,124.21000000000001,2,2,2,222,Lost
12708,45,5,204.05,4,4,3,443,Loyal Customers
12709,57,2,106.24,4,2,2,422,New Customers
12710,4,13,761.37,5,5,5,555,Champions
12711,4,2,125.4,5,2,2,522,New Customers
12712,4,11,1259.3700000000001,5,5,5,555,Champions
12713,21,5,319.59000000000003,5,4,3,543,Loyal Customers
12716,246,3,274.14,2,3,3,233,At Risk
12717,260,2,391.0,2,2,4,224,Lost
12718,219,2,110.0,2,2,2,222,Lost
12719,33,1,255.53,4,1,3,413,New Customers
12720,254,3,305.87,2,3,3,233,At Risk
12721,32,3,296.58,4,3,3,433,Loyal Customers
12722,40,9,1226.55,4,5,5,455,Champions
12723,121,3,367.87999999999994,3,3,4,334,Loyal Customers
12724,262,4,375.6,2,4,4,244,At Risk
12727,50,3,459.06,4,3,4,434,Loyal Customers
12728,8,6,1079.18,5,5,5,555,Champions
12729,173,5,295.3,2,4,3,243,At Risk
12730,249,4,334.6,2,4,4,244,At Risk
12731,225,2,34.84,2,2,1,221,Lost
12732,28,3,211.51,5,3,3,533,Loyal Customers
12733,1,2,151.1,5,2,2,522,New Customers
12734,103,2,631.7099999999999,3,2,5,325,Potential Loyalists
12735,30,8,450.04999999999995,5,5,4,554,Champions
12736,3,48,3637.43,5,5,5,555,Champions
12737,29,1,16.78,5,1,1,511,New Customers
12738,125,2,264.90999999999997,3,2,3,323,Potential Loyalists
12739,261,3,314.33,2,3,3,233,At Risk
12740,144,2,204.51000000000002,3,2,3,323,Potential Loyalists
12741,2,10,950.74,5,5,5,555,Champions
12742,136,8,710.93,3,5,5,355,Loyal Customers
12743,591,1,13.079999999999998,1,1,1,111,Lost
12745,146,2,96.39000000000001,3,2,2,322,Potential Loyalists
12746,122,1,26.85,3,1,1,311,Potential Loyalists
12747,355,4,299.15,1,4,3,143,At Risk
12749,186,4,319.89,2,4,3,243,At Risk
12750,36,1,21.12,4,1,1,411,New Customers
12751,120,6,502.83000000000004,3,5,4,354,Loyal Customers
12752,412,1,93.66,1,1,2,112,Lost
12754,10,9,992.85,5,5,5,555,Champions
12756,394,1,3.22,1,1,1,111,Lost
12757,33,10,619.22,4,5,5,455,Champions
12758,17,10,988.38,5,5,5,555,Champions
12759,63,3,108.54,4,3,2,432,Potential Loyalists
12760,81,5,296.7,3,4,3,343,Loyal Customers
12761,169,3,124.72,2,3,2,232,Potential Loyalists
12762,78,2,262.0,4,2,3,423,New Customers
12763,42,1,93.41,4,1,2,412,New Customers
12764,117,2,15.2,3,2,1,321,Potential Loyalists
12765,48,4,148.79,4,4,2,442,Potential Loyalists
12766,152,3,538.52,3,3,4,334,Loyal Customers
12767,32,1,114.05,4,1,2,412,New Customers
12769,300,3,503.66,2,3,4,234,At Risk
12770,184,1,38.66,2,1,1,211,Lost
12771,42,2,90.96000000000001,4,2,2,422,New Customers
12772,154,1,3.99,3,1,1,311,Potential Loyalists
12773,8,7,547.42,5,5,4,554,Champions
12774,115,2,80.78999999999999,3,2,1,321,Potential Loyalists
12775,254,4,299.2,2,4,3,243,At Risk
12776,312,4,408.25,1,4,4,144,At Risk
12777,147,5,660.21,3,4,5,345,Loyal Customers
12778,125,5,215.77,3,4,3,343,Loyal Customers
12780,613,2,144.85,1,2,2,122,Lost
12781,71,9,1400.11,4,5,5,455,Champions
12782,173,1,132.81,2,1,2,212,Lost
12783,40,9,641.85,4,5,5,455,Champions
12784,10,6,651.95,5,5,5,555,Champions
12785,365,2,256.06,1,2,3,123,Lost
12786,198,3,196.33,2,3,3,233,At Risk
12787,41,21,2310.92,4,5,5,455,Champions
12788,194,4,302.67,2,4,3,243,At Risk
12789,310,1,113.27,1,1,2,112,Lost
12790,53,8,1093.55,4,5,5,455,Champions
12791,1,9,1134.98,5,5,5,555,Champions
12792,76,20,1304.66,4,5,5,455,Champions
12793,260,2,138.39999999999998,2,2,2,222,Lost
12794,61,3,482.64,4,3,4,434,Loyal Customers
12795,13,1,33.28,5,1,1,511,New Customers
12796,23,9,842.5600000000001,5,5,5,555,Champions
12797,14,3,393.81,5,3,4,534,Loyal Customers
12798,160,4,430.53999999999996,2,4,4,244,At Risk
12799,14,8,713.21,5,5,5,555,Champions
12800,273,4,167.18,2,4,2,242,Potential Loyalists
12801,103,3,365.4,3,3,4,334,Loyal Customers
12802,84,2,223.25,3,2,3,323,Potential Loyalists
12803,100,3,744.6700000000001,3,3,5,335,Loyal Customers
12805,544,2,61.82,1,3,1,131,Potential Loyalists
12807,57,2,150.87,4,3,2,432,Potential Loyalists
12808,8,7,482.65,5,5,4,554,Champions
12809,247,2,86.75,2,3,2,232,Potential Loyalists
12810,2,10,966.6899999999999,5,5,5,555,Champions
12811,104,5,589.71,3,4,5,345,Loyal Customers
12813,98,5,432.67,3,4,4,344,Loyal Customers
12814,82,2,342.99,3,3,4,334,Loyal Customers
12815,38,14,2458.48,4,5,5,455,Champions
12816,96,1,30.49,3,1,1,311,Potential Loyalists
12817,1,22,2732.03,5,5,5,555,Champions
12818,379,2,387.25,1,3,4,134,At Risk
12819,37,6,217.62,4,5,3,453,Loyal Customers
12820,409,2,23.05,1,3,1,131,Potential Loyalists
12821,5,53,6394.19,5,5,5,555,Champions
12822,532,1,3.57,1,1,1,111,Lost
12823,74,2,26.380000000000003,4,3,1,431,Potential Loyalists
12824,115,14,1217.73,3,5,5,355,Loyal Customers
12825,55,4,97.78999999999999,4,4,2,442,Potential Loyalists
12826,60,5,695.23,4,4,5,445,Champions
12827,318,4,181.07000000000002,1,4,3,143,At Risk
12828,134,2,22.44,3,3,1,331,Potential Loyalists
12829,25,2,207.4,5,3,3,533,Loyal Customers
12830,558,1,45.769999999999996,1,1,1,111,Lost
12831,39,8,717.08,4,5,5,455,Champions
12832,68,3,166.97,4,3,2,432,Potential Loyalists
12833,78,3,260.21,4,3,3,433,Loyal Customers
12834,53,9,1301.19,4,5,5,455,Champions
12835,354,5,601.66,1,4,5,145,At Risk
12836,213,5,507.5,2,4,4,244,At Risk
12837,183,5,136.91,2,5,2,252,Potential Loyalists
12838,218,3,144.38,2,3,2,232,Potential Loyalists
12839,140,1,19.6,3,1,1,311,Potential Loyalists
12840,144,3,123.18,3,3,2,332,Potential Loyalists
12841,267,1,13.94,2,1,1,211,Lost
12842,55,3,472.08,4,3,4,434,Loyal Customers
12843,424,1,6.24,1,1,1,111,Lost
12844,32,18,1994.95,4,5,5,455,Champions
12845,8,30,2025.34,5,5,5,555,Champions
